/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-50_2013_B07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-50_2013_B07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-50_2014_B07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-50_2014_B07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-50_2014_B07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-50_2014_B07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-58_2012_B08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-58_2012_B08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-58_2013_B08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-58_2013_B08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-58_2014_B08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-58_2014_B08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-58_2014_B08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-58_2014_B08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-66_2012_B09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-66_2012_B09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-66_2013_B09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-66_2013_B09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-66_2014_B09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-66_2014_B09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-66_2014_B09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-66_2014_B09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-74_2012_B10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-74_2012_B10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-74_2013_B10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-74_2013_B10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-74_2014_B10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-74_2014_B10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-74_2014_B10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-74_2014_B10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-82_2012_B11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-82_2012_B11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-82_2013_B11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-82_2013_B11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-82_2014_B11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-82_2014_B11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-82_2014_B11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-82_2014_B11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-90_2012_B12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-90_2012_B12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-90_2013_B12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-90_2013_B12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-90_2014_B12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-90_2014_B12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-90_2014_B12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-90_2014_B12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-3_2012_C01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-3_2012_C01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-3_2013_C01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-3_2013_C01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-3_2014_C01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-3_2014_C01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-3_2014_C01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-3_2014_C01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-11_2012_C02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-11_2012_C02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-11_2013_C02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-11_2013_C02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-11_2014_C02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-11_2014_C02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-11_2014_C02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-11_2014_C02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-19_2012_C03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-19_2012_C03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-19_2013_C03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-19_2013_C03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-19_2014_C03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-19_2014_C03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-19_2014_C03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-19_2014_C03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-27_2012_C04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-27_2012_C04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-27_2013_C04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-27_2013_C04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-27_2014_C04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-27_2014_C04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-27_2014_C04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-27_2014_C04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-35_2012_C05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-35_2012_C05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-35_2013_C05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-35_2013_C05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-35_2014_C05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-35_2014_C05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-35_2014_C05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-35_2014_C05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-43_2012_C06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-43_2012_C06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-43_2013_C06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-43_2013_C06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-43_2014_C06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-43_2014_C06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-43_2014_C06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-43_2014_C06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-51_2012_C07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-51_2012_C07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-51_2013_C07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-51_2013_C07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-51_2014_C07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-51_2014_C07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-51_2014_C07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-51_2014_C07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-59_2012_C08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-59_2012_C08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-59_2013_C08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-59_2013_C08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-59_2014_C08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-59_2014_C08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-59_2014_C08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-59_2014_C08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-67_2012_C09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-67_2012_C09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-67_2013_C09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-67_2013_C09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-67_2014_C09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-67_2014_C09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-67_2014_C09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-67_2014_C09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-75_2012_C10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-75_2012_C10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-75_2013_C10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-75_2013_C10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-75_2014_C10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-75_2014_C10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-75_2014_C10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-75_2014_C10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-83_2012_C11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-83_2012_C11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-83_2013_C11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-83_2013_C11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-83_2014_C11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-83_2014_C11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-83_2014_C11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-83_2014_C11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-91_2012_C12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-91_2012_C12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-91_2013_C12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-91_2013_C12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-91_2014_C12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-91_2014_C12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-91_2014_C12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-91_2014_C12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-4_2012_D01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-4_2012_D01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-4_2013_D01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-4_2013_D01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-4_2014_D01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-4_2014_D01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-4_2014_D01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-4_2014_D01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-12_2012_D02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-12_2012_D02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-12_2013_D02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-12_2013_D02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-12_2014_D02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-12_2014_D02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-12_2014_D02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-12_2014_D02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-20_2012_D03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-20_2012_D03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-20_2013_D03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-20_2013_D03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-20_2014_D03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-20_2014_D03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-20_2014_D03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-20_2014_D03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-28_2012_D04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-28_2012_D04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-28_2013_D04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-28_2013_D04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-28_2014_D04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-28_2014_D04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-28_2014_D04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-28_2014_D04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-36_2012_D05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-36_2012_D05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-36_2013_D05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-36_2013_D05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-36_2014_D05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-36_2014_D05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-36_2014_D05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-36_2014_D05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-44_2012_D06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-44_2012_D06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-44_2013_D06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-44_2013_D06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-44_2014_D06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-44_2014_D06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-44_2014_D06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-44_2014_D06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-52_2012_D07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-52_2012_D07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-52_2013_D07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-52_2013_D07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-52_2014_D07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-52_2014_D07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-52_2014_D07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-52_2014_D07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-60_2012_D08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-60_2012_D08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-60_2013_D08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-60_2013_D08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-60_2014_D08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-60_2014_D08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-60_2014_D08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-60_2014_D08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-68_2012_D09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-68_2012_D09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-68_2013_D09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-68_2013_D09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-68_2014_D09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-68_2014_D09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-68_2014_D09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-68_2014_D09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-76_2012_D10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-76_2012_D10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-76_2013_D10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-76_2013_D10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-76_2014_D10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-76_2014_D10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-76_2014_D10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-76_2014_D10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-84_2012_D11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-84_2012_D11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-84_2013_D11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-84_2013_D11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-84_2014_D11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-84_2014_D11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-84_2014_D11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-84_2014_D11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-92_2012_D12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-92_2012_D12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-92_2013_D12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-92_2013_D12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-92_2014_D12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ATTCCT/Ht27-92_2014_D12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-92_2014_D12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/ACTGAT/Ht25-92_2014_D12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-5_2012_E01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/GTGGCC/Ht20-5_2012_E01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-5_2013_E01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG048/CGTACG/Ht22-5_2013_E01_R2.fastq
